id,json
113,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
114,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
115,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
116,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
117,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
118,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
119,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
120,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
121,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
122,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
123,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
124,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
125,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
126,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
127,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
128,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
129,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
130,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
131,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
132,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
133,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
134,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
135,"{""marktype"":""point"",""channels"":[""x"",""y"",""row"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[]}"
136,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}}]}"
137,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}}]}"
138,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
139,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
140,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}}]}"
141,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}}]}"
142,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
